14:44:07     INFO - MultiFileLogger online at 20130923 14:44:07 in C:\slave\test
14:44:07     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
14:44:07     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:44:07     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:44:07     INFO - Downloaded 6949 bytes.
14:44:07     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:44:07     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:44:07     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:50:32     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:32     INFO -      eip = 0x72c8a16f   esp = 0x0e9df7c4   ebp = 0x0e9df7c8
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  11  msvcr100.dll + 0x5c6dd
14:50:32     INFO -      eip = 0x72e5c6de   esp = 0x0e9df7d0   ebp = 0x0e9df800
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  12  msvcr100.dll + 0x5c787
14:50:32     INFO -      eip = 0x72e5c788   esp = 0x0e9df808   ebp = 0x0e9df80c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  13  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x0e9df814   ebp = 0x0e9df818
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  14  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x0e9df820   ebp = 0x0e9df85c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  15  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x0e9df864   ebp = 0x0e9df874
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 43
14:50:32     INFO -   0  ntdll.dll + 0x40da8
14:50:32     INFO -      eip = 0x76ef0da8   esp = 0x0eadfa24   ebp = 0x0eadfa8c   ebx = 0x00000000
14:50:32     INFO -      esi = 0x0eadfa68   edi = 0x000006ec   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x0eadfa94   ebp = 0x0eadfaa0
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:32     INFO -      eip = 0x72c8765a   esp = 0x0eadfaa8   ebp = 0x0eadfabc
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:32     INFO -      eip = 0x72c84979   esp = 0x0eadfac4   ebp = 0x0eadfad8
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
14:50:32     INFO -      eip = 0x72c79845   esp = 0x0eadfae0   ebp = 0x0eadfaf8
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
14:50:32     INFO -      eip = 0x710800a3   esp = 0x0eadfb00   ebp = 0x0eadfb10
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
14:50:32     INFO -      eip = 0x710814d8   esp = 0x0eadfb18   ebp = 0x0eadfb4c
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
14:50:32     INFO -      eip = 0x71056f4f   esp = 0x0eadfb54   ebp = 0x0eadfb60
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
14:50:32     INFO -      eip = 0x710816a7   esp = 0x0eadfb68   ebp = 0x0eadfb7c
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:32     INFO -      eip = 0x72c8526f   esp = 0x0eadfb84   ebp = 0x0eadfb9c
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:32     INFO -      eip = 0x72c8a16f   esp = 0x0eadfba4   ebp = 0x0eadfba8
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  11  msvcr100.dll + 0x5c6dd
14:50:32     INFO -      eip = 0x72e5c6de   esp = 0x0eadfbb0   ebp = 0x0eadfbe0
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  12  msvcr100.dll + 0x5c787
14:50:32     INFO -      eip = 0x72e5c788   esp = 0x0eadfbe8   ebp = 0x0eadfbec
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  13  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x0eadfbf4   ebp = 0x0eadfbf8
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  14  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x0eadfc00   ebp = 0x0eadfc3c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  15  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x0eadfc44   ebp = 0x0eadfc54
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 44
14:50:32     INFO -   0  ntdll.dll + 0x40da8
14:50:32     INFO -      eip = 0x76ef0da8   esp = 0x0ebdf840   ebp = 0x0ebdf8a8   ebx = 0x00000000
14:50:32     INFO -      esi = 0x0ebdf884   edi = 0x00000794   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000212
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x0ebdf8b0   ebp = 0x0ebdf8bc
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:32     INFO -      eip = 0x72c8765a   esp = 0x0ebdf8c4   ebp = 0x0ebdf8d8
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:32     INFO -      eip = 0x72c84979   esp = 0x0ebdf8e0   ebp = 0x0ebdf8f4
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
14:50:32     INFO -      eip = 0x72c79845   esp = 0x0ebdf8fc   ebp = 0x0ebdf914
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
14:50:32     INFO -      eip = 0x710800a3   esp = 0x0ebdf91c   ebp = 0x0ebdf92c
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
14:50:32     INFO -      eip = 0x710814d8   esp = 0x0ebdf934   ebp = 0x0ebdf968
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
14:50:32     INFO -      eip = 0x71056f4f   esp = 0x0ebdf970   ebp = 0x0ebdf97c
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
14:50:32     INFO -      eip = 0x710816a7   esp = 0x0ebdf984   ebp = 0x0ebdf998
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:32     INFO -      eip = 0x72c8526f   esp = 0x0ebdf9a0   ebp = 0x0ebdf9b8
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:32     INFO -      eip = 0x72c8a16f   esp = 0x0ebdf9c0   ebp = 0x0ebdf9c4
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  11  msvcr100.dll + 0x5c6dd
14:50:32     INFO -      eip = 0x72e5c6de   esp = 0x0ebdf9cc   ebp = 0x0ebdf9fc
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  12  msvcr100.dll + 0x5c787
14:50:32     INFO -      eip = 0x72e5c788   esp = 0x0ebdfa04   ebp = 0x0ebdfa08
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  13  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x0ebdfa10   ebp = 0x0ebdfa14
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  14  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x0ebdfa1c   ebp = 0x0ebdfa58
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  15  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x0ebdfa60   ebp = 0x0ebdfa70
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 45
14:50:32     INFO -   0  ntdll.dll + 0x40da8
14:50:32     INFO -      eip = 0x76ef0da8   esp = 0x0ecdf5cc   ebp = 0x0ecdf634   ebx = 0x00000000
14:50:32     INFO -      esi = 0x0ecdf610   edi = 0x000007b8   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x0ecdf63c   ebp = 0x0ecdf648
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:32     INFO -      eip = 0x72c8765a   esp = 0x0ecdf650   ebp = 0x0ecdf664
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:32     INFO -      eip = 0x72c84979   esp = 0x0ecdf66c   ebp = 0x0ecdf680
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
14:50:32     INFO -      eip = 0x72c84a74   esp = 0x0ecdf688   ebp = 0x0ecdf69c
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
14:50:32     INFO -      eip = 0x705c7540   esp = 0x0ecdf6a4   ebp = 0x0ecdf6ac
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   6  xul.dll!nsHostResolver::GetHostToLookup(nsHostRecord * *) [nsHostResolver.cpp:d50f590056fd : 905 + 0x8]
14:50:32     INFO -      eip = 0x705de3b3   esp = 0x0ecdf6b4   ebp = 0x0ecdf6cc
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   7  xul.dll!nsHostResolver::ThreadFunc(void *) [nsHostResolver.cpp:d50f590056fd : 1119 + 0x16]
14:50:32     INFO -      eip = 0x705dee36   esp = 0x0ecdf6d4   ebp = 0x0ecdf734
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   8  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:32     INFO -      eip = 0x72c8526f   esp = 0x0ecdf73c   ebp = 0x0ecdf754
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   9  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:32     INFO -      eip = 0x72c8a16f   esp = 0x0ecdf75c   ebp = 0x0ecdf760
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  10  msvcr100.dll + 0x5c6dd
14:50:32     INFO -      eip = 0x72e5c6de   esp = 0x0ecdf768   ebp = 0x0ecdf798
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  11  msvcr100.dll + 0x5c787
14:50:32     INFO -      eip = 0x72e5c788   esp = 0x0ecdf7a0   ebp = 0x0ecdf7a4
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  12  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x0ecdf7ac   ebp = 0x0ecdf7b0
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  13  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x0ecdf7b8   ebp = 0x0ecdf7f4
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  14  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x0ecdf7fc   ebp = 0x0ecdf80c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 46
14:50:32     INFO -   0  ntdll.dll + 0x40da8
14:50:32     INFO -      eip = 0x76ef0da8   esp = 0x0eddfd6c   ebp = 0x0eddfdd4   ebx = 0x00000000
14:50:32     INFO -      esi = 0x0eddfdb0   edi = 0x000007c4   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x0eddfddc   ebp = 0x0eddfde8
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:32     INFO -      eip = 0x72c8765a   esp = 0x0eddfdf0   ebp = 0x0eddfe04
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:32     INFO -      eip = 0x72c84979   esp = 0x0eddfe0c   ebp = 0x0eddfe20
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
14:50:32     INFO -      eip = 0x72c79845   esp = 0x0eddfe28   ebp = 0x0eddfe40
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
14:50:32     INFO -      eip = 0x710800a3   esp = 0x0eddfe48   ebp = 0x0eddfe58
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
14:50:32     INFO -      eip = 0x710814d8   esp = 0x0eddfe60   ebp = 0x0eddfe94
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
14:50:32     INFO -      eip = 0x71056f4f   esp = 0x0eddfe9c   ebp = 0x0eddfea8
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
14:50:32     INFO -      eip = 0x710816a7   esp = 0x0eddfeb0   ebp = 0x0eddfec4
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:32     INFO -      eip = 0x72c8526f   esp = 0x0eddfecc   ebp = 0x0eddfee4
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:32     INFO -      eip = 0x72c8a16f   esp = 0x0eddfeec   ebp = 0x0eddfef0
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  11  msvcr100.dll + 0x5c6dd
14:50:32     INFO -      eip = 0x72e5c6de   esp = 0x0eddfef8   ebp = 0x0eddff28
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  12  msvcr100.dll + 0x5c787
14:50:32     INFO -      eip = 0x72e5c788   esp = 0x0eddff30   ebp = 0x0eddff34
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  13  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x0eddff3c   ebp = 0x0eddff40
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  14  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x0eddff48   ebp = 0x0eddff84
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  15  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x0eddff8c   ebp = 0x0eddff9c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 47
14:50:32     INFO -   0  ntdll.dll + 0x40da8
14:50:32     INFO -      eip = 0x76ef0da8   esp = 0x0eedf528   ebp = 0x0eedf590   ebx = 0x00000000
14:50:32     INFO -      esi = 0x0eedf56c   edi = 0x00000804   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x0eedf598   ebp = 0x0eedf5a4
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:32     INFO -      eip = 0x72c8765a   esp = 0x0eedf5ac   ebp = 0x0eedf5c0
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:32     INFO -      eip = 0x72c84979   esp = 0x0eedf5c8   ebp = 0x0eedf5dc
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
14:50:32     INFO -      eip = 0x72c84a74   esp = 0x0eedf5e4   ebp = 0x0eedf5f8
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
14:50:32     INFO -      eip = 0x705c7540   esp = 0x0eedf600   ebp = 0x0eedf608
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   6  xul.dll!mozilla::dom::workers::WorkerPrivate::WaitForWorkerEvents(unsigned int) [WorkerPrivate.cpp:d50f590056fd : 3171 + 0xa]
14:50:32     INFO -      eip = 0x70aa9e74   esp = 0x0eedf610   ebp = 0x0eedf618
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   7  xul.dll!mozilla::dom::workers::WorkerPrivate::DoRunLoop(JSContext *) [WorkerPrivate.cpp:d50f590056fd : 2842 + 0x8]
14:50:32     INFO -      eip = 0x70aafd6b   esp = 0x0eedf620   ebp = 0x0eedf67c
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   8  xul.dll!`anonymous namespace'::WorkerThreadRunnable::Run() [RuntimeService.cpp:d50f590056fd : 934 + 0x7]
14:50:32     INFO -      eip = 0x70aa3b5b   esp = 0x0eedf684   ebp = 0x0eedf700
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   9  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 622 + 0x5]
14:50:32     INFO -      eip = 0x710814ff   esp = 0x0eedf708   ebp = 0x0eedf738
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  10  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
14:50:32     INFO -      eip = 0x71056f4f   esp = 0x0eedf740   ebp = 0x0eedf74c
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  11  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
14:50:32     INFO -      eip = 0x710816a7   esp = 0x0eedf754   ebp = 0x0eedf768
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  12  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
14:50:32     INFO -      eip = 0x72c8526f   esp = 0x0eedf770   ebp = 0x0eedf788
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  13  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
14:50:32     INFO -      eip = 0x72c8a16f   esp = 0x0eedf790   ebp = 0x0eedf794
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  14  msvcr100.dll + 0x5c6dd
14:50:32     INFO -      eip = 0x72e5c6de   esp = 0x0eedf79c   ebp = 0x0eedf7cc
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -  15  msvcr100.dll + 0x5c787
14:50:32     INFO -      eip = 0x72e5c788   esp = 0x0eedf7d4   ebp = 0x0eedf7d8
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  16  kernel32.dll + 0x28542
14:50:32     INFO -      eip = 0x74598543   esp = 0x0eedf7e0   ebp = 0x0eedf7e4
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  17  ntdll.dll + 0x5ac68
14:50:32     INFO -      eip = 0x76f0ac69   esp = 0x0eedf7ec   ebp = 0x0eedf828
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  18  ntdll.dll + 0x5ac3b
14:50:32     INFO -      eip = 0x76f0ac3c   esp = 0x0eedf830   ebp = 0x0eedf840
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -  Thread 48
14:50:32     INFO -   0  ntdll.dll + 0x40da8
14:50:32     INFO -      eip = 0x76ef0da8   esp = 0x0f2ff984   ebp = 0x0f2ff9ec   ebx = 0x00000000
14:50:32     INFO -      esi = 0x0f2ff9c8   edi = 0x00000814   eax = 0x00000000   ecx = 0x00000000
14:50:32     INFO -      edx = 0x00000000   efl = 0x00000206
14:50:32     INFO -      Found by: given as instruction pointer in context
14:50:32     INFO -   1  KERNELBASE.dll + 0x10b3
14:50:32     INFO -      eip = 0x763e10b4   esp = 0x0f2ff9f4   ebp = 0x0f2ffa00
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
14:50:32     INFO -      eip = 0x72c8765a   esp = 0x0f2ffa08   ebp = 0x0f2ffa1c
14:50:32     INFO -      Found by: previous frame's frame pointer
14:50:32     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
14:50:32     INFO -      eip = 0x72c84979   esp = 0x0f2ffa24   ebp = 0x0f2ffa38
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
14:50:32     INFO -      eip = 0x72c79845   esp = 0x0f2ffa40   ebp = 0x0f2ffa58
14:50:32     INFO -      Found by: call frame info
14:50:32     INFO -   5  xul.dll!mozilla::ReentrantMonitor::Wait(unsigned int) [ReentrantMonitor.h:d50f590056fd : 90 + 0xa]
