16:49:18     INFO - MultiFileLogger online at 20130924 16:49:18 in C:\slave\test
16:49:18     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
16:49:18     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:49:18     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:49:18     INFO - Downloaded 6928 bytes.
16:49:18     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:49:18     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:49:18     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:54:05     INFO -      eip = 0x714514ff   esp = 0x0feff798   ebp = 0x0feff7c8
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  10  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
16:54:05     INFO -      eip = 0x71426f4f   esp = 0x0feff7d0   ebp = 0x0feff7dc
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  11  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
16:54:05     INFO -      eip = 0x714516a7   esp = 0x0feff7e4   ebp = 0x0feff7f8
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  12  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:05     INFO -      eip = 0x7305526f   esp = 0x0feff800   ebp = 0x0feff818
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  13  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:05     INFO -      eip = 0x7305a16f   esp = 0x0feff820   ebp = 0x0feff824
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  14  msvcr100.dll + 0x5c6dd
16:54:05     INFO -      eip = 0x7322c6de   esp = 0x0feff82c   ebp = 0x0feff85c
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  15  msvcr100.dll + 0x5c787
16:54:05     INFO -      eip = 0x7322c788   esp = 0x0feff864   ebp = 0x0feff868
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  16  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x0feff870   ebp = 0x0feff874
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  17  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x0feff87c   ebp = 0x0feff8b8
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  18  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x0feff8c0   ebp = 0x0feff8d0
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 41
16:54:05     INFO -   0  ntdll.dll + 0x41318
16:54:05     INFO -      eip = 0x772c1318   esp = 0x107ffd10   ebp = 0x107ffe90   ebx = 0x107ffed0
16:54:05     INFO -      esi = 0x107ffe38   edi = 0x00000000   eax = 0x7322c724   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000212
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  kernel32.dll + 0x26aea
16:54:05     INFO -      eip = 0x76936aeb   esp = 0x107ffe98   ebp = 0x107ffeac
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  xul.dll!nsDownloadScannerWatchdog::WatchdogThread(void *) [nsDownloadScanner.cpp:d50f590056fd : 669 + 0x15]
16:54:05     INFO -      eip = 0x7106cc2f   esp = 0x107ffeb4   ebp = 0x107ffee0
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  msvcr100.dll + 0x5c6dd
16:54:05     INFO -      eip = 0x7322c6de   esp = 0x107ffee8   ebp = 0x107fff18
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   4  msvcr100.dll + 0x5c787
16:54:05     INFO -      eip = 0x7322c788   esp = 0x107fff20   ebp = 0x107fff24
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   5  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x107fff2c   ebp = 0x107fff30
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   6  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x107fff38   ebp = 0x107fff74
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   7  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x107fff7c   ebp = 0x107fff8c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 42
16:54:05     INFO -   0  ntdll.dll + 0x40da8
16:54:05     INFO -      eip = 0x772c0da8   esp = 0x0ecff6a0   ebp = 0x0ecff708   ebx = 0x00000000
16:54:05     INFO -      esi = 0x0ecff6e4   edi = 0x0000073c   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000216
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:05     INFO -      eip = 0x74d510b4   esp = 0x0ecff710   ebp = 0x0ecff71c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:05     INFO -      eip = 0x7305765a   esp = 0x0ecff724   ebp = 0x0ecff738
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:05     INFO -      eip = 0x73054979   esp = 0x0ecff740   ebp = 0x0ecff754
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
16:54:05     INFO -      eip = 0x73049845   esp = 0x0ecff75c   ebp = 0x0ecff774
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
16:54:05     INFO -      eip = 0x714500a3   esp = 0x0ecff77c   ebp = 0x0ecff78c
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
16:54:05     INFO -      eip = 0x714514d8   esp = 0x0ecff794   ebp = 0x0ecff7c8
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
16:54:05     INFO -      eip = 0x71426f4f   esp = 0x0ecff7d0   ebp = 0x0ecff7dc
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
16:54:05     INFO -      eip = 0x714516a7   esp = 0x0ecff7e4   ebp = 0x0ecff7f8
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:05     INFO -      eip = 0x7305526f   esp = 0x0ecff800   ebp = 0x0ecff818
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:05     INFO -      eip = 0x7305a16f   esp = 0x0ecff820   ebp = 0x0ecff824
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  11  msvcr100.dll + 0x5c6dd
16:54:05     INFO -      eip = 0x7322c6de   esp = 0x0ecff82c   ebp = 0x0ecff85c
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  12  msvcr100.dll + 0x5c787
16:54:05     INFO -      eip = 0x7322c788   esp = 0x0ecff864   ebp = 0x0ecff868
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  13  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x0ecff870   ebp = 0x0ecff874
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  14  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x0ecff87c   ebp = 0x0ecff8b8
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  15  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x0ecff8c0   ebp = 0x0ecff8d0
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 43
16:54:05     INFO -   0  ntdll.dll + 0x40da8
16:54:05     INFO -      eip = 0x772c0da8   esp = 0x0edff81c   ebp = 0x0edff884   ebx = 0x00000000
16:54:05     INFO -      esi = 0x0edff860   edi = 0x00000590   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000202
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:05     INFO -      eip = 0x74d510b4   esp = 0x0edff88c   ebp = 0x0edff898
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:05     INFO -      eip = 0x7305765a   esp = 0x0edff8a0   ebp = 0x0edff8b4
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:05     INFO -      eip = 0x73054979   esp = 0x0edff8bc   ebp = 0x0edff8d0
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
16:54:05     INFO -      eip = 0x73049845   esp = 0x0edff8d8   ebp = 0x0edff8f0
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
16:54:05     INFO -      eip = 0x714500a3   esp = 0x0edff8f8   ebp = 0x0edff908
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
16:54:05     INFO -      eip = 0x714514d8   esp = 0x0edff910   ebp = 0x0edff944
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
16:54:05     INFO -      eip = 0x71426f4f   esp = 0x0edff94c   ebp = 0x0edff958
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
16:54:05     INFO -      eip = 0x714516a7   esp = 0x0edff960   ebp = 0x0edff974
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:05     INFO -      eip = 0x7305526f   esp = 0x0edff97c   ebp = 0x0edff994
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:05     INFO -      eip = 0x7305a16f   esp = 0x0edff99c   ebp = 0x0edff9a0
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  11  msvcr100.dll + 0x5c6dd
16:54:05     INFO -      eip = 0x7322c6de   esp = 0x0edff9a8   ebp = 0x0edff9d8
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  12  msvcr100.dll + 0x5c787
16:54:05     INFO -      eip = 0x7322c788   esp = 0x0edff9e0   ebp = 0x0edff9e4
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  13  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x0edff9ec   ebp = 0x0edff9f0
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  14  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x0edff9f8   ebp = 0x0edffa34
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  15  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x0edffa3c   ebp = 0x0edffa4c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 44
16:54:05     INFO -   0  ntdll.dll + 0x40da8
16:54:05     INFO -      eip = 0x772c0da8   esp = 0x0eeffa78   ebp = 0x0eeffae0   ebx = 0x00000000
16:54:05     INFO -      esi = 0x0eeffabc   edi = 0x0000064c   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:05     INFO -      eip = 0x74d510b4   esp = 0x0eeffae8   ebp = 0x0eeffaf4
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:05     INFO -      eip = 0x7305765a   esp = 0x0eeffafc   ebp = 0x0eeffb10
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:05     INFO -      eip = 0x73054979   esp = 0x0eeffb18   ebp = 0x0eeffb2c
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
16:54:05     INFO -      eip = 0x73049845   esp = 0x0eeffb34   ebp = 0x0eeffb4c
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
16:54:05     INFO -      eip = 0x714500a3   esp = 0x0eeffb54   ebp = 0x0eeffb64
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
16:54:05     INFO -      eip = 0x714514d8   esp = 0x0eeffb6c   ebp = 0x0eeffba0
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
16:54:05     INFO -      eip = 0x71426f4f   esp = 0x0eeffba8   ebp = 0x0eeffbb4
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
16:54:05     INFO -      eip = 0x714516a7   esp = 0x0eeffbbc   ebp = 0x0eeffbd0
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:05     INFO -      eip = 0x7305526f   esp = 0x0eeffbd8   ebp = 0x0eeffbf0
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:05     INFO -      eip = 0x7305a16f   esp = 0x0eeffbf8   ebp = 0x0eeffbfc
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  11  msvcr100.dll + 0x5c6dd
16:54:05     INFO -      eip = 0x7322c6de   esp = 0x0eeffc04   ebp = 0x0eeffc34
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  12  msvcr100.dll + 0x5c787
16:54:05     INFO -      eip = 0x7322c788   esp = 0x0eeffc3c   ebp = 0x0eeffc40
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  13  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x0eeffc48   ebp = 0x0eeffc4c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  14  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x0eeffc54   ebp = 0x0eeffc90
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  15  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x0eeffc98   ebp = 0x0eeffca8
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 45
16:54:05     INFO -   0  ntdll.dll + 0x40da8
16:54:05     INFO -      eip = 0x772c0da8   esp = 0x0efffd84   ebp = 0x0efffdec   ebx = 0x00000000
16:54:05     INFO -      esi = 0x0efffdc8   edi = 0x00000768   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:05     INFO -      eip = 0x74d510b4   esp = 0x0efffdf4   ebp = 0x0efffe00
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:05     INFO -      eip = 0x7305765a   esp = 0x0efffe08   ebp = 0x0efffe1c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:05     INFO -      eip = 0x73054979   esp = 0x0efffe24   ebp = 0x0efffe38
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   4  nss3.dll!PR_WaitCondVar [prucv.c:d50f590056fd : 515 + 0xb]
16:54:05     INFO -      eip = 0x73054a74   esp = 0x0efffe40   ebp = 0x0efffe54
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   5  xul.dll!mozilla::CondVar::Wait(unsigned int) [CondVar.h:d50f590056fd : 71 + 0xb]
16:54:05     INFO -      eip = 0x70997540   esp = 0x0efffe5c   ebp = 0x0efffe64
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   6  xul.dll!nsHostResolver::GetHostToLookup(nsHostRecord * *) [nsHostResolver.cpp:d50f590056fd : 905 + 0x8]
16:54:05     INFO -      eip = 0x709ae3b3   esp = 0x0efffe6c   ebp = 0x0efffe84
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   7  xul.dll!nsHostResolver::ThreadFunc(void *) [nsHostResolver.cpp:d50f590056fd : 1119 + 0x16]
16:54:05     INFO -      eip = 0x709aee36   esp = 0x0efffe8c   ebp = 0x0efffeec
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   8  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:05     INFO -      eip = 0x7305526f   esp = 0x0efffef4   ebp = 0x0effff0c
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   9  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:05     INFO -      eip = 0x7305a16f   esp = 0x0effff14   ebp = 0x0effff18
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  10  msvcr100.dll + 0x5c6dd
16:54:05     INFO -      eip = 0x7322c6de   esp = 0x0effff20   ebp = 0x0effff50
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  11  msvcr100.dll + 0x5c787
16:54:05     INFO -      eip = 0x7322c788   esp = 0x0effff58   ebp = 0x0effff5c
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  12  kernel32.dll + 0x28542
16:54:05     INFO -      eip = 0x76938543   esp = 0x0effff64   ebp = 0x0effff68
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  13  ntdll.dll + 0x5ac68
16:54:05     INFO -      eip = 0x772dac69   esp = 0x0effff70   ebp = 0x0effffac
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  14  ntdll.dll + 0x5ac3b
16:54:05     INFO -      eip = 0x772dac3c   esp = 0x0effffb4   ebp = 0x0effffc4
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -  Thread 46
16:54:05     INFO -   0  ntdll.dll + 0x40da8
16:54:05     INFO -      eip = 0x772c0da8   esp = 0x0f0ffcfc   ebp = 0x0f0ffd64   ebx = 0x00000000
16:54:05     INFO -      esi = 0x0f0ffd40   edi = 0x00000784   eax = 0x00000000   ecx = 0x00000000
16:54:05     INFO -      edx = 0x00000000   efl = 0x00000206
16:54:05     INFO -      Found by: given as instruction pointer in context
16:54:05     INFO -   1  KERNELBASE.dll + 0x10b3
16:54:05     INFO -      eip = 0x74d510b4   esp = 0x0f0ffd6c   ebp = 0x0f0ffd78
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   2  nss3.dll!_PR_MD_WAIT_CV [w95cv.c:d50f590056fd : 248 + 0xd]
16:54:05     INFO -      eip = 0x7305765a   esp = 0x0f0ffd80   ebp = 0x0f0ffd94
16:54:05     INFO -      Found by: previous frame's frame pointer
16:54:05     INFO -   3  nss3.dll!_PR_WaitCondVar [prucv.c:d50f590056fd : 172 + 0x24]
16:54:05     INFO -      eip = 0x73054979   esp = 0x0f0ffd9c   ebp = 0x0f0ffdb0
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   4  nss3.dll!PR_Wait [prmon.c:d50f590056fd : 152 + 0x18]
16:54:05     INFO -      eip = 0x73049845   esp = 0x0f0ffdb8   ebp = 0x0f0ffdd0
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   5  xul.dll!nsEventQueue::GetEvent(bool,nsIRunnable * *) [nsEventQueue.cpp:d50f590056fd : 58 + 0x9]
16:54:05     INFO -      eip = 0x714500a3   esp = 0x0f0ffdd8   ebp = 0x0f0ffde8
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   6  xul.dll!nsThread::ProcessNextEvent(bool,bool *) [nsThread.cpp:d50f590056fd : 614 + 0x1f]
16:54:05     INFO -      eip = 0x714514d8   esp = 0x0f0ffdf0   ebp = 0x0f0ffe24
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   7  xul.dll!NS_ProcessNextEvent(nsIThread *,bool) [nsThreadUtils.cpp:d50f590056fd : 238 + 0xc]
16:54:05     INFO -      eip = 0x71426f4f   esp = 0x0f0ffe2c   ebp = 0x0f0ffe38
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   8  xul.dll!nsThread::ThreadFunc(void *) [nsThread.cpp:d50f590056fd : 250 + 0x7]
16:54:05     INFO -      eip = 0x714516a7   esp = 0x0f0ffe40   ebp = 0x0f0ffe54
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -   9  nss3.dll!_PR_NativeRunThread [pruthr.c:d50f590056fd : 397 + 0x8]
16:54:05     INFO -      eip = 0x7305526f   esp = 0x0f0ffe5c   ebp = 0x0f0ffe74
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  10  nss3.dll!pr_root [w95thred.c:d50f590056fd : 90 + 0xb]
16:54:05     INFO -      eip = 0x7305a16f   esp = 0x0f0ffe7c   ebp = 0x0f0ffe80
16:54:05     INFO -      Found by: call frame info
16:54:05     INFO -  11  msvcr100.dll + 0x5c6dd
16:54:05     INFO -      eip = 0x7322c6de   esp = 0x0f0ffe88   ebp = 0x0f0ffeb8
